1,5d0
< 2001:418:1439:0:2a0:0:10:0/108,US
< 2001:418:1439:0:2a0:0:20:0/107,US
< 2001:418:1439:0:2a0:0:40:0/106,US
< 2001:418:1439:0:2a0:0:80:0/105,US
< 2001:418:1439:0:2a0:0:100:0/104,US
< 2001:418:1439:0:2a0:0:200:0/103,US
< 2001:418:1439:0:2a0:0:400:0/102,US
< 2001:418:1439:0:2a0:0:800:0/101,US
< 2001:418:1439:0:2a0:0:1000:0/100,US
< 2001:418:1439:0:2a0:0:2000:0/99,US
< 2001:418:1439:0:2a0:0:4000:0/98,US
< 2001:418:1439:0:2a0:0:8000:0/97,US
---
> 2001:418:1439::2a0:0:0:200/121,US
> 2001:418:1439::2a0:0:0:280/123,US
> 2001:418:1439::2a0:0:0:2a0/128,CA
> 2001:418:1439::2a0:0:0:2a1/128,US
> 2001:418:1439::2a0:0:0:2a2/127,US
> 2001:418:1439::2a0:0:0:2a4/126,US
> 2001:418:1439::2a0:0:0:2a8/125,US
> 2001:418:1439::2a0:0:0:2b0/124,US
> 2001:418:1439::2a0:0:0:2c0/122,US
> 2001:418:1439::2a0:0:0:300/120,US
> 2001:418:1439::2a0:0:0:400/118,US
> 2001:418:1439::2a0:0:0:800/117,US
> 2001:418:1439::2a0:0:0:1000/116,US
> 2001:418:1439::2a0:0:0:2000/115,US
> 2001:418:1439::2a0:0:0:4000/114,US
> 2001:418:1439::2a0:0:0:8000/113,US
> 2001:418:1439::2a0:0:1:0/112,US
> 2001:418:1439::2a0:0:2:0/111,US
> 2001:418:1439::2a0:0:4:0/110,US
> 2001:418:1439::2a0:0:8:0/109,US
> 2001:418:1439::2a0:0:10:0/108,US
> 2001:418:1439::2a0:0:20:0/107,US
> 2001:418:1439::2a0:0:40:0/106,US
> 2001:418:1439::2a0:0:80:0/105,US
> 2001:418:1439::2a0:0:100:0/104,US
> 2001:418:1439::2a0:0:200:0/103,US
> 2001:418:1439::2a0:0:400:0/102,US
> 2001:418:1439::2a0:0:800:0/101,US
> 2001:418:1439::2a0:0:1000:0/100,US
> 2001:418:1439::2a0:0:2000:0/99,US
> 2001:418:1439::2a0:0:4000:0/98,US
> 2001:418:1439::2a0:0:8000:0/97,US
387182,387197c387203,387218
< 2001:506:9:0:1:0:1:0/112,GB
< 2001:506:9:0:1:0:2:0/111,US
< 2001:506:9:0:1:0:4:0/110,US
< 2001:506:9:0:1:0:8:0/109,US
< 2001:506:9:0:1:0:10:0/108,US
< 2001:506:9:0:1:0:20:0/107,US
< 2001:506:9:0:1:0:40:0/106,US
< 2001:506:9:0:1:0:80:0/105,US
< 2001:506:9:0:1:0:100:0/104,US
< 2001:506:9:0:1:0:200:0/103,US
< 2001:506:9:0:1:0:400:0/102,US
< 2001:506:9:0:1:0:800:0/101,US
< 2001:506:9:0:1:0:1000:0/100,US
< 2001:506:9:0:1:0:2000:0/99,US
< 2001:506:9:0:1:0:4000:0/98,US
< 2001:506:9:0:1:0:8000:0/97,US
---
> 2001:506:9::1:0:1:0/112,GB
> 2001:506:9::1:0:2:0/111,US
> 2001:506:9::1:0:4:0/110,US
> 2001:506:9::1:0:8:0/109,US
> 2001:506:9::1:0:10:0/108,US
> 2001:506:9::1:0:20:0/107,US
> 2001:506:9::1:0:40:0/106,US
> 2001:506:9::1:0:80:0/105,US
> 2001:506:9::1:0:100:0/104,US
> 2001:506:9::1:0:200:0/103,US
> 2001:506:9::1:0:400:0/102,US
> 2001:506:9::1:0:800:0/101,US
> 2001:506:9::1:0:1000:0/100,US
> 2001:506:9::1:0:2000:0/99,US
> 2001:506:9::1:0:4000:0/98,US
> 2001:506:9::1:0:8000:0/97,US
387216,387246c387237,387267
< 2001:506:9:0:4::4/127,BR
< 2001:506:9:0:4::6/127,US
< 2001:506:9:0:4::8/125,US
< 2001:506:9:0:4::10/124,US
< 2001:506:9:0:4::20/123,US
< 2001:506:9:0:4::40/122,US
< 2001:506:9:0:4::80/121,US
< 2001:506:9:0:4::100/120,US
< 2001:506:9:0:4::200/119,US
< 2001:506:9:0:4::400/118,US
< 2001:506:9:0:4::800/117,US
< 2001:506:9:0:4::1000/116,US
< 2001:506:9:0:4::2000/115,US
< 2001:506:9:0:4::4000/114,US
< 2001:506:9:0:4::8000/113,US
< 2001:506:9:0:4:0:1:0/112,US
< 2001:506:9:0:4:0:2:0/111,US
< 2001:506:9:0:4:0:4:0/110,US
< 2001:506:9:0:4:0:8:0/109,US
< 2001:506:9:0:4:0:10:0/108,US
< 2001:506:9:0:4:0:20:0/107,US
< 2001:506:9:0:4:0:40:0/106,US
< 2001:506:9:0:4:0:80:0/105,US
< 2001:506:9:0:4:0:100:0/104,US
< 2001:506:9:0:4:0:200:0/103,US
< 2001:506:9:0:4:0:400:0/102,US
< 2001:506:9:0:4:0:800:0/101,US
< 2001:506:9:0:4:0:1000:0/100,US
< 2001:506:9:0:4:0:2000:0/99,US
< 2001:506:9:0:4:0:4000:0/98,US
< 2001:506:9:0:4:0:8000:0/97,US
---
> 2001:506:9::4:0:0:4/127,BR
> 2001:506:9::4:0:0:6/127,US
> 2001:506:9::4:0:0:8/125,US
> 2001:506:9::4:0:0:10/124,US
> 2001:506:9::4:0:0:20/123,US
> 2001:506:9::4:0:0:40/122,US
> 2001:506:9::4:0:0:80/121,US
> 2001:506:9::4:0:0:100/120,US
> 2001:506:9::4:0:0:200/119,US
> 2001:506:9::4:0:0:400/118,US
> 2001:506:9::4:0:0:800/117,US
> 2001:506:9::4:0:0:1000/116,US
> 2001:506:9::4:0:0:2000/115,US
> 2001:506:9::4:0:0:4000/114,US
> 2001:506:9::4:0:0:8000/113,US
> 2001:506:9::4:0:1:0/112,US
> 2001:506:9::4:0:2:0/111,US
> 2001:506:9::4:0:4:0/110,US
> 2001:506:9::4:0:8:0/109,US
> 2001:506:9::4:0:10:0/108,US
> 2001:506:9::4:0:20:0/107,US
> 2001:506:9::4:0:40:0/106,US
> 2001:506:9::4:0:80:0/105,US
> 2001:506:9::4:0:100:0/104,US
> 2001:506:9::4:0:200:0/103,US
> 2001:506:9::4:0:400:0/102,US
> 2001:506:9::4:0:800:0/101,US
> 2001:506:9::4:0:1000:0/100,US
> 2001:506:9::4:0:2000:0/99,US
> 2001:506:9::4:0:4000:0/98,US
> 2001:506:9::4:0:8000:0/97,US
387271,387301c387292,387322
< 2001:506:9:0:2e::20/125,US
< 2001:506:9:0:2e::28/126,US
< 2001:506:9:0:2e::2c/127,US
< 2001:506:9:0:2e::2e/127,RO
< 2001:506:9:0:2e::30/124,US
< 2001:506:9:0:2e::40/122,US
< 2001:506:9:0:2e::80/121,US
< 2001:506:9:0:2e::100/120,US
< 2001:506:9:0:2e::200/119,US
< 2001:506:9:0:2e::400/118,US
< 2001:506:9:0:2e::800/117,US
< 2001:506:9:0:2e::1000/116,US
< 2001:506:9:0:2e::2000/115,US
< 2001:506:9:0:2e::4000/114,US
< 2001:506:9:0:2e::8000/113,US
< 2001:506:9:0:2e:0:1:0/112,US
< 2001:506:9:0:2e:0:2:0/111,US
< 2001:506:9:0:2e:0:4:0/110,US
< 2001:506:9:0:2e:0:8:0/109,US
< 2001:506:9:0:2e:0:10:0/108,US
< 2001:506:9:0:2e:0:20:0/107,US
< 2001:506:9:0:2e:0:40:0/106,US
< 2001:506:9:0:2e:0:80:0/105,US
< 2001:506:9:0:2e:0:100:0/104,US
< 2001:506:9:0:2e:0:200:0/103,US
< 2001:506:9:0:2e:0:400:0/102,US
< 2001:506:9:0:2e:0:800:0/101,US
< 2001:506:9:0:2e:0:1000:0/100,US
< 2001:506:9:0:2e:0:2000:0/99,US
< 2001:506:9:0:2e:0:4000:0/98,US
< 2001:506:9:0:2e:0:8000:0/97,US
---
> 2001:506:9::2e:0:0:20/125,US
> 2001:506:9::2e:0:0:28/126,US
> 2001:506:9::2e:0:0:2c/127,US
> 2001:506:9::2e:0:0:2e/127,RO
> 2001:506:9::2e:0:0:30/124,US
> 2001:506:9::2e:0:0:40/122,US
> 2001:506:9::2e:0:0:80/121,US
> 2001:506:9::2e:0:0:100/120,US
> 2001:506:9::2e:0:0:200/119,US
> 2001:506:9::2e:0:0:400/118,US
> 2001:506:9::2e:0:0:800/117,US
> 2001:506:9::2e:0:0:1000/116,US
> 2001:506:9::2e:0:0:2000/115,US
> 2001:506:9::2e:0:0:4000/114,US
> 2001:506:9::2e:0:0:8000/113,US
> 2001:506:9::2e:0:1:0/112,US
> 2001:506:9::2e:0:2:0/111,US
> 2001:506:9::2e:0:4:0/110,US
> 2001:506:9::2e:0:8:0/109,US
> 2001:506:9::2e:0:10:0/108,US
> 2001:506:9::2e:0:20:0/107,US
> 2001:506:9::2e:0:40:0/106,US
> 2001:506:9::2e:0:80:0/105,US
> 2001:506:9::2e:0:100:0/104,US
> 2001:506:9::2e:0:200:0/103,US
> 2001:506:9::2e:0:400:0/102,US
> 2001:506:9::2e:0:800:0/101,US
> 2001:506:9::2e:0:1000:0/100,US
> 2001:506:9::2e:0:2000:0/99,US
> 2001:506:9::2e:0:4000:0/98,US
> 2001:506:9::2e:0:8000:0/97,US
387323,387353c387344,387374
< 2001:506:9:0:46::40/126,US
< 2001:506:9:0:46::44/127,US
< 2001:506:9:0:46::46/127,SG
< 2001:506:9:0:46::48/125,US
< 2001:506:9:0:46::50/124,US
< 2001:506:9:0:46::60/123,US
< 2001:506:9:0:46::80/121,US
< 2001:506:9:0:46::100/120,US
< 2001:506:9:0:46::200/119,US
< 2001:506:9:0:46::400/118,US
< 2001:506:9:0:46::800/117,US
< 2001:506:9:0:46::1000/116,US
< 2001:506:9:0:46::2000/115,US
< 2001:506:9:0:46::4000/114,US
< 2001:506:9:0:46::8000/113,US
< 2001:506:9:0:46:0:1:0/112,US
< 2001:506:9:0:46:0:2:0/111,US
< 2001:506:9:0:46:0:4:0/110,US
< 2001:506:9:0:46:0:8:0/109,US
< 2001:506:9:0:46:0:10:0/108,US
< 2001:506:9:0:46:0:20:0/107,US
< 2001:506:9:0:46:0:40:0/106,US
< 2001:506:9:0:46:0:80:0/105,US
< 2001:506:9:0:46:0:100:0/104,US
< 2001:506:9:0:46:0:200:0/103,US
< 2001:506:9:0:46:0:400:0/102,US
< 2001:506:9:0:46:0:800:0/101,US
< 2001:506:9:0:46:0:1000:0/100,US
< 2001:506:9:0:46:0:2000:0/99,US
< 2001:506:9:0:46:0:4000:0/98,US
< 2001:506:9:0:46:0:8000:0/97,US
---
> 2001:506:9::46:0:0:40/126,US
> 2001:506:9::46:0:0:44/127,US
> 2001:506:9::46:0:0:46/127,SG
> 2001:506:9::46:0:0:48/125,US
> 2001:506:9::46:0:0:50/124,US
> 2001:506:9::46:0:0:60/123,US
> 2001:506:9::46:0:0:80/121,US
> 2001:506:9::46:0:0:100/120,US
> 2001:506:9::46:0:0:200/119,US
> 2001:506:9::46:0:0:400/118,US
> 2001:506:9::46:0:0:800/117,US
> 2001:506:9::46:0:0:1000/116,US
> 2001:506:9::46:0:0:2000/115,US
> 2001:506:9::46:0:0:4000/114,US
> 2001:506:9::46:0:0:8000/113,US
> 2001:506:9::46:0:1:0/112,US
> 2001:506:9::46:0:2:0/111,US
> 2001:506:9::46:0:4:0/110,US
> 2001:506:9::46:0:8:0/109,US
> 2001:506:9::46:0:10:0/108,US
> 2001:506:9::46:0:20:0/107,US
> 2001:506:9::46:0:40:0/106,US
> 2001:506:9::46:0:80:0/105,US
> 2001:506:9::46:0:100:0/104,US
> 2001:506:9::46:0:200:0/103,US
> 2001:506:9::46:0:400:0/102,US
> 2001:506:9::46:0:800:0/101,US
> 2001:506:9::46:0:1000:0/100,US
> 2001:506:9::46:0:2000:0/99,US
> 2001:506:9::46:0:4000:0/98,US
> 2001:506:9::46:0:8000:0/97,US
387373,387403c387394,387424
< 2001:506:9:0:4a::40/125,US
< 2001:506:9:0:4a::48/127,US
< 2001:506:9:0:4a::4a/127,SG
< 2001:506:9:0:4a::4c/126,US
< 2001:506:9:0:4a::50/124,US
< 2001:506:9:0:4a::60/123,US
< 2001:506:9:0:4a::80/121,US
< 2001:506:9:0:4a::100/120,US
< 2001:506:9:0:4a::200/119,US
< 2001:506:9:0:4a::400/118,US
< 2001:506:9:0:4a::800/117,US
< 2001:506:9:0:4a::1000/116,US
< 2001:506:9:0:4a::2000/115,US
< 2001:506:9:0:4a::4000/114,US
< 2001:506:9:0:4a::8000/113,US
< 2001:506:9:0:4a:0:1:0/112,US
< 2001:506:9:0:4a:0:2:0/111,US
< 2001:506:9:0:4a:0:4:0/110,US
< 2001:506:9:0:4a:0:8:0/109,US
< 2001:506:9:0:4a:0:10:0/108,US
< 2001:506:9:0:4a:0:20:0/107,US
< 2001:506:9:0:4a:0:40:0/106,US
< 2001:506:9:0:4a:0:80:0/105,US
< 2001:506:9:0:4a:0:100:0/104,US
< 2001:506:9:0:4a:0:200:0/103,US
< 2001:506:9:0:4a:0:400:0/102,US
< 2001:506:9:0:4a:0:800:0/101,US
< 2001:506:9:0:4a:0:1000:0/100,US
< 2001:506:9:0:4a:0:2000:0/99,US
< 2001:506:9:0:4a:0:4000:0/98,US
< 2001:506:9:0:4a:0:8000:0/97,US
---
> 2001:506:9::4a:0:0:40/125,US
> 2001:506:9::4a:0:0:48/127,US
> 2001:506:9::4a:0:0:4a/127,SG
> 2001:506:9::4a:0:0:4c/126,US
> 2001:506:9::4a:0:0:50/124,US
> 2001:506:9::4a:0:0:60/123,US
> 2001:506:9::4a:0:0:80/121,US
> 2001:506:9::4a:0:0:100/120,US
> 2001:506:9::4a:0:0:200/119,US
> 2001:506:9::4a:0:0:400/118,US
> 2001:506:9::4a:0:0:800/117,US
> 2001:506:9::4a:0:0:1000/116,US
> 2001:506:9::4a:0:0:2000/115,US
> 2001:506:9::4a:0:0:4000/114,US
> 2001:506:9::4a:0:0:8000/113,US
> 2001:506:9::4a:0:1:0/112,US
> 2001:506:9::4a:0:2:0/111,US
> 2001:506:9::4a:0:4:0/110,US
> 2001:506:9::4a:0:8:0/109,US
> 2001:506:9::4a:0:10:0/108,US
> 2001:506:9::4a:0:20:0/107,US
> 2001:506:9::4a:0:40:0/106,US
> 2001:506:9::4a:0:80:0/105,US
> 2001:506:9::4a:0:100:0/104,US
> 2001:506:9::4a:0:200:0/103,US
> 2001:506:9::4a:0:400:0/102,US
> 2001:506:9::4a:0:800:0/101,US
> 2001:506:9::4a:0:1000:0/100,US
> 2001:506:9::4a:0:2000:0/99,US
> 2001:506:9::4a:0:4000:0/98,US
> 2001:506:9::4a:0:8000:0/97,US
387425,387455c387446,387476
< 2001:506:9:0:64::40/123,US
< 2001:506:9:0:64::60/126,US
< 2001:506:9:0:64::64/127,GB
< 2001:506:9:0:64::66/127,US
< 2001:506:9:0:64::68/125,US
< 2001:506:9:0:64::70/124,US
< 2001:506:9:0:64::80/121,US
< 2001:506:9:0:64::100/120,US
< 2001:506:9:0:64::200/119,US
< 2001:506:9:0:64::400/118,US
< 2001:506:9:0:64::800/117,US
< 2001:506:9:0:64::1000/116,US
< 2001:506:9:0:64::2000/115,US
< 2001:506:9:0:64::4000/114,US
< 2001:506:9:0:64::8000/113,US
< 2001:506:9:0:64:0:1:0/112,US
< 2001:506:9:0:64:0:2:0/111,US
< 2001:506:9:0:64:0:4:0/110,US
< 2001:506:9:0:64:0:8:0/109,US
< 2001:506:9:0:64:0:10:0/108,US
< 2001:506:9:0:64:0:20:0/107,US
< 2001:506:9:0:64:0:40:0/106,US
< 2001:506:9:0:64:0:80:0/105,US
< 2001:506:9:0:64:0:100:0/104,US
< 2001:506:9:0:64:0:200:0/103,US
< 2001:506:9:0:64:0:400:0/102,US
< 2001:506:9:0:64:0:800:0/101,US
< 2001:506:9:0:64:0:1000:0/100,US
< 2001:506:9:0:64:0:2000:0/99,US
< 2001:506:9:0:64:0:4000:0/98,US
< 2001:506:9:0:64:0:8000:0/97,US
---
> 2001:506:9::64:0:0:40/123,US
> 2001:506:9::64:0:0:60/126,US
> 2001:506:9::64:0:0:64/127,GB
> 2001:506:9::64:0:0:66/127,US
> 2001:506:9::64:0:0:68/125,US
> 2001:506:9::64:0:0:70/124,US
> 2001:506:9::64:0:0:80/121,US
> 2001:506:9::64:0:0:100/120,US
> 2001:506:9::64:0:0:200/119,US
> 2001:506:9::64:0:0:400/118,US
> 2001:506:9::64:0:0:800/117,US
> 2001:506:9::64:0:0:1000/116,US
> 2001:506:9::64:0:0:2000/115,US
> 2001:506:9::64:0:0:4000/114,US
> 2001:506:9::64:0:0:8000/113,US
> 2001:506:9::64:0:1:0/112,US
> 2001:506:9::64:0:2:0/111,US
> 2001:506:9::64:0:4:0/110,US
> 2001:506:9::64:0:8:0/109,US
> 2001:506:9::64:0:10:0/108,US
> 2001:506:9::64:0:20:0/107,US
> 2001:506:9::64:0:40:0/106,US
> 2001:506:9::64:0:80:0/105,US
> 2001:506:9::64:0:100:0/104,US
> 2001:506:9::64:0:200:0/103,US
> 2001:506:9::64:0:400:0/102,US
> 2001:506:9::64:0:800:0/101,US
> 2001:506:9::64:0:1000:0/100,US
> 2001:506:9::64:0:2000:0/99,US
> 2001:506:9::64:0:4000:0/98,US
> 2001:506:9::64:0:8000:0/97,US
387476,387506c387497,387527
< 2001:506:9:0:6c::40/123,US
< 2001:506:9:0:6c::60/125,US
< 2001:506:9:0:6c::68/126,US
< 2001:506:9:0:6c::6c/127,UA
< 2001:506:9:0:6c::6e/127,US
< 2001:506:9:0:6c::70/124,US
< 2001:506:9:0:6c::80/121,US
< 2001:506:9:0:6c::100/120,US
< 2001:506:9:0:6c::200/119,US
< 2001:506:9:0:6c::400/118,US
< 2001:506:9:0:6c::800/117,US
< 2001:506:9:0:6c::1000/116,US
< 2001:506:9:0:6c::2000/115,US
< 2001:506:9:0:6c::4000/114,US
< 2001:506:9:0:6c::8000/113,US
< 2001:506:9:0:6c:0:1:0/112,US
< 2001:506:9:0:6c:0:2:0/111,US
< 2001:506:9:0:6c:0:4:0/110,US
< 2001:506:9:0:6c:0:8:0/109,US
< 2001:506:9:0:6c:0:10:0/108,US
< 2001:506:9:0:6c:0:20:0/107,US
< 2001:506:9:0:6c:0:40:0/106,US
< 2001:506:9:0:6c:0:80:0/105,US
< 2001:506:9:0:6c:0:100:0/104,US
< 2001:506:9:0:6c:0:200:0/103,US
< 2001:506:9:0:6c:0:400:0/102,US
< 2001:506:9:0:6c:0:800:0/101,US
< 2001:506:9:0:6c:0:1000:0/100,US
< 2001:506:9:0:6c:0:2000:0/99,US
< 2001:506:9:0:6c:0:4000:0/98,US
< 2001:506:9:0:6c:0:8000:0/97,US
---
> 2001:506:9::6c:0:0:40/123,US
> 2001:506:9::6c:0:0:60/125,US
> 2001:506:9::6c:0:0:68/126,US
> 2001:506:9::6c:0:0:6c/127,UA
> 2001:506:9::6c:0:0:6e/127,US
> 2001:506:9::6c:0:0:70/124,US
> 2001:506:9::6c:0:0:80/121,US
> 2001:506:9::6c:0:0:100/120,US
> 2001:506:9::6c:0:0:200/119,US
> 2001:506:9::6c:0:0:400/118,US
> 2001:506:9::6c:0:0:800/117,US
> 2001:506:9::6c:0:0:1000/116,US
> 2001:506:9::6c:0:0:2000/115,US
> 2001:506:9::6c:0:0:4000/114,US
> 2001:506:9::6c:0:0:8000/113,US
> 2001:506:9::6c:0:1:0/112,US
> 2001:506:9::6c:0:2:0/111,US
> 2001:506:9::6c:0:4:0/110,US
> 2001:506:9::6c:0:8:0/109,US
> 2001:506:9::6c:0:10:0/108,US
> 2001:506:9::6c:0:20:0/107,US
> 2001:506:9::6c:0:40:0/106,US
> 2001:506:9::6c:0:80:0/105,US
> 2001:506:9::6c:0:100:0/104,US
> 2001:506:9::6c:0:200:0/103,US
> 2001:506:9::6c:0:400:0/102,US
> 2001:506:9::6c:0:800:0/101,US
> 2001:506:9::6c:0:1000:0/100,US
> 2001:506:9::6c:0:2000:0/99,US
> 2001:506:9::6c:0:4000:0/98,US
> 2001:506:9::6c:0:8000:0/97,US
387526,387556c387547,387577
< 2001:506:9:0:70::40/123,US
< 2001:506:9:0:70::60/124,US
< 2001:506:9:0:70::70/127,DE
< 2001:506:9:0:70::72/127,US
< 2001:506:9:0:70::74/126,US
< 2001:506:9:0:70::78/125,US
< 2001:506:9:0:70::80/121,US
< 2001:506:9:0:70::100/120,US
< 2001:506:9:0:70::200/119,US
< 2001:506:9:0:70::400/118,US
< 2001:506:9:0:70::800/117,US
< 2001:506:9:0:70::1000/116,US
< 2001:506:9:0:70::2000/115,US
< 2001:506:9:0:70::4000/114,US
< 2001:506:9:0:70::8000/113,US
< 2001:506:9:0:70:0:1:0/112,US
< 2001:506:9:0:70:0:2:0/111,US
< 2001:506:9:0:70:0:4:0/110,US
< 2001:506:9:0:70:0:8:0/109,US
< 2001:506:9:0:70:0:10:0/108,US
< 2001:506:9:0:70:0:20:0/107,US
< 2001:506:9:0:70:0:40:0/106,US
< 2001:506:9:0:70:0:80:0/105,US
< 2001:506:9:0:70:0:100:0/104,US
< 2001:506:9:0:70:0:200:0/103,US
< 2001:506:9:0:70:0:400:0/102,US
< 2001:506:9:0:70:0:800:0/101,US
< 2001:506:9:0:70:0:1000:0/100,US
< 2001:506:9:0:70:0:2000:0/99,US
< 2001:506:9:0:70:0:4000:0/98,US
< 2001:506:9:0:70:0:8000:0/97,US
---
> 2001:506:9::70:0:0:40/123,US
> 2001:506:9::70:0:0:60/124,US
> 2001:506:9::70:0:0:70/127,DE
> 2001:506:9::70:0:0:72/127,US
> 2001:506:9::70:0:0:74/126,US
> 2001:506:9::70:0:0:78/125,US
> 2001:506:9::70:0:0:80/121,US
> 2001:506:9::70:0:0:100/120,US
> 2001:506:9::70:0:0:200/119,US
> 2001:506:9::70:0:0:400/118,US
> 2001:506:9::70:0:0:800/117,US
> 2001:506:9::70:0:0:1000/116,US
> 2001:506:9::70:0:0:2000/115,US
> 2001:506:9::70:0:0:4000/114,US
> 2001:506:9::70:0:0:8000/113,US
> 2001:506:9::70:0:1:0/112,US
> 2001:506:9::70:0:2:0/111,US
> 2001:506:9::70:0:4:0/110,US
> 2001:506:9::70:0:8:0/109,US
> 2001:506:9::70:0:10:0/108,US
> 2001:506:9::70:0:20:0/107,US
> 2001:506:9::70:0:40:0/106,US
> 2001:506:9::70:0:80:0/105,US
> 2001:506:9::70:0:100:0/104,US
> 2001:506:9::70:0:200:0/103,US
> 2001:506:9::70:0:400:0/102,US
> 2001:506:9::70:0:800:0/101,US
> 2001:506:9::70:0:1000:0/100,US
> 2001:506:9::70:0:2000:0/99,US
> 2001:506:9::70:0:4000:0/98,US
> 2001:506:9::70:0:8000:0/97,US
387580,387610c387601,387631
< 2001:506:9:0:86::80/126,US
< 2001:506:9:0:86::84/127,US
< 2001:506:9:0:86::86/127,DE
< 2001:506:9:0:86::88/125,US
< 2001:506:9:0:86::90/124,US
< 2001:506:9:0:86::a0/123,US
< 2001:506:9:0:86::c0/122,US
< 2001:506:9:0:86::100/120,US
< 2001:506:9:0:86::200/119,US
< 2001:506:9:0:86::400/118,US
< 2001:506:9:0:86::800/117,US
< 2001:506:9:0:86::1000/116,US
< 2001:506:9:0:86::2000/115,US
< 2001:506:9:0:86::4000/114,US
< 2001:506:9:0:86::8000/113,US
< 2001:506:9:0:86:0:1:0/112,US
< 2001:506:9:0:86:0:2:0/111,US
< 2001:506:9:0:86:0:4:0/110,US
< 2001:506:9:0:86:0:8:0/109,US
< 2001:506:9:0:86:0:10:0/108,US
< 2001:506:9:0:86:0:20:0/107,US
< 2001:506:9:0:86:0:40:0/106,US
< 2001:506:9:0:86:0:80:0/105,US
< 2001:506:9:0:86:0:100:0/104,US
< 2001:506:9:0:86:0:200:0/103,US
< 2001:506:9:0:86:0:400:0/102,US
< 2001:506:9:0:86:0:800:0/101,US
< 2001:506:9:0:86:0:1000:0/100,US
< 2001:506:9:0:86:0:2000:0/99,US
< 2001:506:9:0:86:0:4000:0/98,US
< 2001:506:9:0:86:0:8000:0/97,US
---
> 2001:506:9::86:0:0:80/126,US
> 2001:506:9::86:0:0:84/127,US
> 2001:506:9::86:0:0:86/127,DE
> 2001:506:9::86:0:0:88/125,US
> 2001:506:9::86:0:0:90/124,US
> 2001:506:9::86:0:0:a0/123,US
> 2001:506:9::86:0:0:c0/122,US
> 2001:506:9::86:0:0:100/120,US
> 2001:506:9::86:0:0:200/119,US
> 2001:506:9::86:0:0:400/118,US
> 2001:506:9::86:0:0:800/117,US
> 2001:506:9::86:0:0:1000/116,US
> 2001:506:9::86:0:0:2000/115,US
> 2001:506:9::86:0:0:4000/114,US
> 2001:506:9::86:0:0:8000/113,US
> 2001:506:9::86:0:1:0/112,US
> 2001:506:9::86:0:2:0/111,US
> 2001:506:9::86:0:4:0/110,US
> 2001:506:9::86:0:8:0/109,US
> 2001:506:9::86:0:10:0/108,US
> 2001:506:9::86:0:20:0/107,US
> 2001:506:9::86:0:40:0/106,US
> 2001:506:9::86:0:80:0/105,US
> 2001:506:9::86:0:100:0/104,US
> 2001:506:9::86:0:200:0/103,US
> 2001:506:9::86:0:400:0/102,US
> 2001:506:9::86:0:800:0/101,US
> 2001:506:9::86:0:1000:0/100,US
> 2001:506:9::86:0:2000:0/99,US
> 2001:506:9::86:0:4000:0/98,US
> 2001:506:9::86:0:8000:0/97,US
388209,388238c388230,388259
< 2001:550:2:6:0:4:0:4/126,CA
< 2001:550:2:6:0:4:0:8/125,US
< 2001:550:2:6:0:4:0:10/124,US
< 2001:550:2:6:0:4:0:20/123,US
< 2001:550:2:6:0:4:0:40/122,US
< 2001:550:2:6:0:4:0:80/121,US
< 2001:550:2:6:0:4:0:100/120,US
< 2001:550:2:6:0:4:0:200/119,US
